km_grid,km_total_iedzivotaji,lat,long,Male_Density_gr,Kid_Density_gr,Work_Age_Density_gr,Elderly_Density_gr,Penetration,Clients,Potencial,Penetration_bin
1kmX523Y312,589,24.38638503,56.95551044,Medium,Medium,High,Low,"0,76",449,140,70%-79%
1kmX524Y271,674,24.39890065,56.58713099,Medium,High,Medium,Medium,"0,77",518,156,70%-79%
1kmX524Y288,929,24.40051711,56.73985486,Low,High,Low,Medium,"0,50",460,469,40%-49%
1kmX524Y289,429,24.40061270,56.74883850,Low,Medium,Medium,Low,"0,81",348,81,80%-89%
1kmX524Y344,373,24.40688700,57.24261496,Medium,Medium,Medium,High,"0,47",176,197,40%-49%
1kmX524Y351,304,24.41203718,57.30566226,Medium,Medium,Low,High,"0,39",118,186,30%-39%
1kmX525Y297,364,24.41776170,56.82065339,Low,High,Medium,Medium,"0,18",66,298,10%-19%
1kmX525Y322,817,24.42027938,57.04523702,Medium,Medium,Medium,Medium,"0,78",640,177,70%-79%
1kmX525Y345,360,24.42262834,57.25184673,Medium,Medium,Low,High,"0,13",48,312,10%-19%
1kmX525Y346,590,24.42273119,57.26082961,Low,Medium,Medium,High,"0,20",118,472,20%-29%
1kmX525Y347,477,24.42283410,57.26981247,Low,Medium,Low,High,"0,41",197,280,40%-49%
1kmX525Y348,465,24.42293707,57.27879531,Medium,Medium,Low,High,"0,48",223,242,40%-49%
1kmX525Y352,509,24.42334956,57.31472658,Low,Medium,Medium,Medium,"0,72",366,143,70%-79%
1kmX526Y300,1032,24.43445595,56.84754791,Medium,Medium,Medium,Medium,"0,39",399,633,30%-39%
1kmX526Y313,969,24.43581409,56.96433165,Medium,Medium,High,Low,"0,81",787,182,80%-89%
1kmX526Y322,396,24.43676039,57.04518064,Medium,High,Medium,Low,"0,55",217,179,50%-59%
1kmX529Y298,333,24.48340618,56.82940032,Medium,High,Medium,Low,"0,56",185,148,50%-59%
1kmX529Y299,925,24.48352193,56.83838373,Medium,High,Medium,Low,"0,65",600,325,60%-69%
1kmX529Y314,649,24.48526640,56.97313328,Low,Medium,Medium,Medium,"0,13",86,563,10%-19%
1kmX530Y297,395,24.49967252,56.82035240,Medium,High,Low,Medium,"0,94",372,23,90%-99%
1kmX530Y298,1221,24.49979213,56.82933580,Medium,High,Low,Medium,"0,98",1197,24,90%-99%
1kmX530Y299,2133,24.49991181,56.83831919,Low,Medium,Medium,Medium,"0,72",1536,597,70%-79%
1kmX530Y300,410,24.50003156,56.84730256,Medium,High,Low,Low,"0,04",18,392,<10%
1kmX531Y273,983,24.51311111,56.60468074,Medium,Medium,Medium,Medium,"0,08",75,908,<10%
1kmX531Y297,323,24.51605448,56.82028576,Medium,High,Medium,Low,"0,24",79,244,20%-29%
1kmX531Y299,583,24.51630162,56.83825250,Medium,High,Medium,Low,"0,48",282,301,40%-49%
1kmX532Y272,387,24.52927396,56.59562882,Medium,Medium,Medium,Medium,"0,40",154,233,30%-39%
1kmX532Y273,337,24.52939958,56.60461250,Low,High,Low,Medium,"0,77",258,79,70%-79%
1kmX532Y327,525,24.53629245,57.08971184,Low,Medium,Medium,Medium,"0,31",164,361,30%-39%
1kmX532Y328,533,24.53642215,57.09869480,Low,Medium,Medium,Medium,"0,56",296,237,50%-59%
1kmX533Y327,1937,24.55279289,57.08964017,Medium,Medium,Medium,Medium,"0,56",1093,844,50%-59%
1kmX533Y328,331,24.55292659,57.09862310,Medium,High,Medium,Medium,"0,67",223,108,60%-69%
1kmX535Y297,1557,24.58158160,56.81999767,Medium,Medium,Medium,Medium,"0,67",1036,521,60%-69%
1kmX535Y346,318,24.58849957,57.26016282,Medium,Medium,Medium,Medium,"0,20",64,254,20%-29%
1kmX536Y296,1731,24.59782013,56.81093701,Low,Medium,Low,High,"0,98",1690,41,90%-99%
1kmX536Y297,8872,24.59796318,56.81992028,Low,Medium,Medium,Medium,"0,20",1801,7071,20%-29%
1kmX536Y298,1743,24.59810632,56.82890353,Low,Medium,Medium,Medium,"0,97",1695,48,90%-99%
1kmX536Y385,426,24.61088527,57.61039599,Low,Medium,Medium,Medium,"0,07",30,396,<10%
1kmX537Y295,1251,24.61405082,56.80187424,Low,Medium,Medium,Medium,"0,71",894,357,70%-79%
1kmX537Y296,1129,24.61419771,56.81085749,Medium,High,Medium,Medium,"0,40",451,678,30%-39%
1kmX537Y297,1406,24.61434468,56.81984073,Low,Medium,Low,High,"0,18",249,1157,10%-19%
1kmX537Y315,339,24.61700485,56.98153677,Medium,Low,Low,High,"0,75",253,86,70%-79%
1kmX538Y295,742,24.63042440,56.80179260,Low,Medium,Low,Medium,"0,63",469,273,60%-69%
1kmX538Y296,937,24.63057521,56.81077583,Medium,Medium,Medium,Medium,"0,26",240,697,20%-29%
1kmX538Y297,740,24.63072610,56.81975904,Medium,Medium,Medium,Medium,"0,23",173,567,20%-29%
1kmX538Y314,739,24.63330470,56.97247160,Medium,High,Medium,Medium,"0,98",727,12,90%-99%
1kmX539Y292,301,24.64633428,56.77475915,Low,Medium,Medium,Medium,"0,31",93,208,30%-39%
1kmX539Y296,914,24.64695261,56.81069201,Medium,Medium,Medium,Medium,"0,46",418,496,40%-49%
1kmX539Y297,1261,24.64710742,56.81967519,Medium,High,Medium,Medium,"0,43",545,716,40%-49%
1kmX540Y297,408,24.66348866,56.81958920,Medium,Medium,Low,High,"0,51",210,198,50%-59%
1kmX541Y328,968,24.68495906,57.09797129,Medium,Medium,Medium,Medium,"0,03",30,938,<10%
1kmX541Y375,421,24.69285350,57.52014378,Medium,Medium,Medium,Medium,"0,70",296,125,70%-79%
1kmX542Y332,469,24.70214210,57.13381062,Medium,Medium,Low,High,"0,08",37,432,<10%
1kmX542Y337,811,24.70299359,57.17872356,Medium,High,Medium,Medium,"0,72",584,227,70%-79%
1kmX542Y374,3761,24.70937296,57.51106899,Low,Medium,Medium,Medium,"0,73",2743,1018,70%-79%
1kmX542Y375,420,24.70954732,57.52005104,Low,Medium,Medium,Medium,"0,95",399,21,90%-99%
1kmX543Y289,566,24.71127072,56.74745346,Medium,Medium,Medium,Medium,"0,49",279,287,40%-49%
1kmX543Y373,355,24.72588423,57.50199204,Low,Medium,Medium,Medium,"0,27",97,258,20%-29%
1kmX543Y374,1936,24.72606258,57.51097408,Low,Medium,Medium,High,"0,87",1682,254,80%-89%
1kmX544Y263,330,24.72313944,56.51379323,Low,High,Medium,Low,"0,56",185,145,50%-59%
1kmX544Y288,316,24.72744671,56.73837599,Medium,Medium,Medium,High,"0,82",258,58,80%-89%
1kmX544Y289,1067,24.72762030,56.74735913,Low,Medium,Medium,Medium,"0,32",346,721,30%-39%
1kmX544Y296,554,24.72883826,56.81024070,Low,High,Medium,Medium,"0,39",214,340,30%-39%
1kmX544Y410,595,24.74939281,57.83422032,Medium,Medium,Medium,Medium,"0,89",532,63,80%-89%
1kmX546Y276,590,24.75796925,56.63038307,Medium,Medium,Medium,Medium,"0,85",503,87,80%-89%
1kmX547Y290,360,24.77685380,56.75604628,Medium,Medium,Medium,Medium,"0,72",258,102,70%-79%
1kmX548Y286,704,24.79245032,56.72001131,Low,Medium,Medium,Medium,"0,84",589,115,80%-89%
1kmX548Y375,432,24.80970799,57.51944828,Medium,Medium,Low,High,"0,80",347,85,80%-89%
1kmX549Y285,386,24.80859493,56.71092336,Medium,Medium,Low,High,"0,34",133,253,30%-39%
1kmX549Y286,1313,24.80878768,56.71990637,Medium,Medium,Medium,Medium,"0,33",438,875,30%-39%
1kmX549Y287,720,24.80898055,56.72888936,Medium,Medium,Medium,Medium,"0,90",649,71,90%-99%
1kmX549Y288,1017,24.80917352,56.73787234,Medium,Medium,Medium,Low,"0,70",714,303,70%-79%
1kmX549Y333,349,24.81797469,57.14209245,Medium,High,Medium,Low,"0,02",6,343,<10%
1kmX550Y285,358,24.82492828,56.71081631,Medium,Medium,Medium,Medium,"0,43",154,204,40%-49%
1kmX550Y286,404,24.82512493,56.71979928,Medium,Medium,Medium,Medium,"0,86",347,57,80%-89%
1kmX550Y333,503,24.83449746,57.14198364,Medium,High,Medium,Medium,"0,47",234,269,40%-49%
1kmX551Y285,503,24.84126152,56.71070712,Low,Medium,Medium,Medium,"0,24",121,382,20%-29%
1kmX551Y324,582,24.84916950,57.06103147,Medium,Medium,Medium,Low,"0,93",542,40,90%-99%
1kmX551Y333,885,24.85102011,57.14187265,Medium,High,Medium,Medium,"0,76",674,211,70%-79%
1kmX551Y334,1783,24.85122634,57.15085493,Low,Medium,Medium,Medium,"0,27",485,1298,20%-29%
1kmX551Y335,2510,24.85143268,57.15983720,Low,Medium,Medium,Medium,"0,07",179,2331,<10%
1kmX552Y334,1100,24.86775287,57.15074173,Low,High,Low,Medium,"0,76",832,268,70%-79%
1kmX552Y335,1976,24.86796322,57.15972396,Medium,High,Medium,Low,"0,23",459,1517,20%-29%
1kmX552Y336,464,24.86817369,57.16870618,Medium,High,Medium,Low,"0,68",314,150,60%-69%
1kmX552Y402,379,24.88234274,57.76150304,Medium,Medium,Low,High,"0,87",328,51,80%-89%
1kmX552Y403,594,24.88256171,57.77048436,Medium,Medium,Medium,Medium,"0,65",388,206,60%-69%
1kmX553Y334,2154,24.88427927,57.15062634,Low,Medium,Medium,Medium,"0,85",1824,330,80%-89%
1kmX553Y335,672,24.88449363,57.15960854,Medium,Medium,Medium,Medium,"0,96",644,28,90%-99%
1kmX554Y334,495,24.90080556,57.15050879,Low,Medium,Medium,Medium,"0,12",59,436,10%-19%
1kmX556Y307,526,24.92779550,56.90774611,Low,Medium,Medium,Medium,"0,58",305,221,50%-59%
1kmX557Y318,475,24.94671590,57.00642875,Low,Medium,Medium,Medium,"0,70",333,142,70%-79%
1kmX557Y319,358,24.94694413,57.01541100,Medium,Medium,High,Medium,"0,32",115,243,30%-39%
1kmX558Y318,390,24.96317791,57.00630318,Medium,Medium,Medium,Medium,"0,70",274,116,70%-79%
1kmX558Y319,523,24.96341010,57.01528538,Low,Medium,Medium,Medium,"0,26",135,388,20%-29%
1kmX559Y281,817,24.97099770,56.67382598,Medium,Medium,Medium,Medium,"0,80",650,167,70%-79%
1kmX560Y291,303,24.98967060,56.76352329,Medium,Medium,Medium,Medium,"0,77",232,71,70%-79%
1kmX562Y337,339,25.03376264,57.17643535,Low,Medium,Low,High,"0,79",268,71,70%-79%
1kmX562Y338,681,25.03401347,57.18541711,Medium,Medium,Medium,Medium,"0,74",503,178,70%-79%
1kmX562Y413,664,25.05325404,57.85901060,Low,Medium,Low,High,"0,23",155,509,20%-29%
1kmX562Y414,441,25.05351640,57.86799134,Low,Medium,Low,High,"0,59",259,182,50%-59%
1kmX563Y345,361,25.05234267,57.24815142,Medium,Medium,Medium,High,"0,71",258,103,70%-79%
1kmX566Y274,771,25.08340673,56.61000637,Medium,Medium,Medium,High,"0,53",412,359,50%-59%
1kmX566Y275,510,25.08366400,56.61898881,Medium,Medium,Medium,Medium,"0,40",204,306,40%-49%
1kmX568Y277,357,25.11677896,56.63666543,Medium,Medium,Medium,Medium,"0,64",228,129,60%-69%
1kmX568Y278,661,25.11704442,56.64564773,Medium,Medium,Medium,Medium,"0,76",500,161,70%-79%
1kmX569Y278,451,25.13334805,56.64550037,Low,Medium,Medium,High,"0,07",32,419,<10%
1kmX569Y279,442,25.13361754,56.65448260,Medium,Medium,Low,High,"0,94",414,28,90%-99%
1kmX570Y300,560,25.15570226,56.84295575,Low,Medium,Medium,Medium,"0,61",343,217,60%-69%
1kmX571Y305,301,25.17349696,56.88771198,Low,Medium,Medium,Medium,"0,70",211,90,70%-79%
1kmX572Y380,518,25.21179245,57.56114615,Medium,Medium,Medium,Medium,"0,42",215,303,40%-49%
1kmX574Y351,396,25.23639846,57.30037902,Low,Medium,Low,High,"0,69",272,124,60%-69%
1kmX574Y352,495,25.23669989,57.30935997,Medium,Medium,Medium,Medium,"0,41",201,294,40%-49%
1kmX575Y351,304,25.25298992,57.30021481,Medium,Medium,Medium,Medium,"0,87",264,40,80%-89%
1kmX575Y352,1558,25.25329539,57.30919571,Medium,Medium,Medium,Medium,"0,96",1488,70,90%-99%
1kmX575Y353,745,25.25360104,57.31817659,Low,Medium,Low,High,"0,14",108,637,10%-19%
1kmX575Y370,352,25.25882468,57.47084951,Medium,Medium,Medium,Medium,"0,14",49,303,10%-19%
1kmX576Y262,416,25.24274650,56.50069730,Medium,Medium,Medium,Medium,"0,44",185,231,40%-49%
1kmX576Y273,1977,25.24598852,56.59949953,Low,Medium,Low,High,"0,24",469,1508,20%-29%
1kmX576Y351,697,25.26958120,57.30004841,Low,Medium,Medium,Medium,"0,92",643,54,90%-99%
1kmX576Y352,3007,25.26989071,57.30902926,Low,Medium,Medium,Medium,"0,26",781,2226,20%-29%
1kmX576Y353,1556,25.27020041,57.31801008,Low,Medium,Low,High,"0,59",923,633,50%-59%
1kmX576Y395,326,25.28337387,57.69519226,Low,Medium,Medium,Medium,"0,42",137,189,40%-49%
1kmX577Y273,3212,25.26227151,56.59933537,Low,Medium,Medium,Medium,"0,52",1656,1556,50%-59%
1kmX577Y274,1501,25.26257112,56.60831725,Medium,Medium,Medium,Medium,"0,41",618,883,40%-49%
1kmX577Y351,1588,25.28617231,57.29987983,Low,Medium,Low,High,"0,65",1038,550,60%-69%
1kmX577Y352,1624,25.28648586,57.30886061,Low,Medium,Medium,Medium,"0,82",1333,291,80%-89%
1kmX577Y353,2317,25.28679959,57.31784139,Low,Medium,Medium,Medium,"0,82",1898,419,80%-89%
1kmX578Y417,649,25.32413224,57.89240690,Low,Medium,Low,High,"0,47",308,341,40%-49%
1kmX578Y418,395,25.32446250,57.90138670,Low,Low,Medium,High,"0,36",143,252,30%-39%
1kmX579Y417,333,25.34099491,57.89222996,Low,Medium,Low,High,"0,84",281,52,80%-89%
1kmX579Y418,787,25.34132937,57.90120970,Medium,Medium,Medium,High,"0,97",760,27,90%-99%
1kmX580Y229,352,25.29760257,56.20362086,Medium,Medium,Medium,Medium,"0,63",222,130,60%-69%
1kmX580Y376,528,25.34414425,57.52387189,Low,Medium,Medium,Medium,"0,73",386,142,70%-79%
1kmX580Y416,389,25.35751892,57.88307109,Low,Low,High,Medium,"0,38",147,242,30%-39%
1kmX580Y417,371,25.35785738,57.89205078,Low,Medium,Low,High,"0,78",291,80,70%-79%
1kmX581Y229,499,25.31371711,56.20345073,Medium,Medium,Medium,Medium,"0,11",55,444,10%-19%
1kmX581Y352,1018,25.35286456,57.30816416,Medium,Medium,Medium,Medium,"0,66",668,350,60%-69%
1kmX581Y353,484,25.35319447,57.31714470,Medium,Medium,Medium,Medium,"0,09",42,442,<10%
1kmX581Y413,327,25.37335023,57.85595077,Medium,Medium,Medium,Medium,"0,45",146,181,40%-49%
1kmX582Y377,360,25.37786697,57.53249209,Medium,Medium,Medium,Medium,"0,89",322,38,80%-89%
1kmX583Y376,513,25.39421996,57.52332868,Low,Medium,Medium,Medium,"0,67",342,171,60%-69%
1kmX583Y377,2015,25.39456278,57.53230874,Low,Medium,Low,Medium,"0,94",1904,111,90%-99%
1kmX583Y378,560,25.39490580,57.54128880,Low,Medium,Medium,Medium,"0,69",386,174,60%-69%
1kmX584Y377,1156,25.41125838,57.53212320,Low,Medium,Low,High,"0,96",1115,41,90%-99%
1kmX584Y378,5812,25.41160550,57.54110319,Low,Medium,Medium,Medium,"0,14",837,4975,10%-19%
1kmX584Y379,924,25.41195283,57.55008316,Medium,Medium,Medium,Medium,"0,71",655,269,70%-79%
1kmX585Y269,334,25.39120886,56.56201963,Medium,Medium,High,Low,"0,19",64,270,10%-19%
1kmX585Y361,1925,25.42236227,57.38825471,Low,Medium,Medium,Medium,"0,72",1385,540,70%-79%
1kmX585Y376,657,25.42760275,57.52295550,Low,Medium,Medium,Medium,"0,98",645,12,90%-99%
1kmX585Y377,4944,25.42795377,57.53193544,Low,Medium,Medium,Medium,"0,37",1827,3117,30%-39%
1kmX585Y378,1364,25.42830500,57.54091537,Low,Medium,Low,High,"0,19",262,1102,10%-19%
1kmX585Y379,1454,25.42865643,57.54989528,Medium,Medium,Medium,Medium,"0,78",1135,319,70%-79%
1kmX585Y380,1177,25.42900808,57.55887517,High,Medium,High,Low,"0,93",1093,84,90%-99%
1kmX585Y399,363,25.43572903,57.72949050,Medium,Medium,Medium,Medium,"0,81",295,68,80%-89%
1kmX586Y376,1619,25.44429384,57.52276560,Low,Medium,Medium,Medium,"0,61",983,636,60%-69%
1kmX586Y378,695,25.44500429,57.54072534,Medium,Medium,Medium,Medium,"0,40",277,418,30%-39%
1kmX586Y379,1373,25.44535983,57.54970518,Medium,Medium,Medium,Medium,"0,74",1021,352,70%-79%
1kmX586Y416,442,25.45866420,57.88194943,Medium,Medium,High,Medium,"0,49",217,225,40%-49%
1kmX587Y278,1129,25.42678460,56.64248289,Medium,Medium,Medium,Medium,"0,71",806,323,70%-79%
1kmX587Y279,461,25.42712381,56.65146410,Medium,Medium,Medium,Medium,"0,51",236,225,50%-59%
1kmX587Y379,315,25.46206302,57.54951288,Medium,Medium,Medium,Medium,"0,35",111,204,30%-39%
1kmX588Y279,530,25.44342797,56.65127612,Medium,Medium,Medium,Medium,"0,18",95,435,10%-19%
1kmX589Y371,371,25.49253199,57.47728409,Medium,Medium,Medium,Medium,"0,84",313,58,80%-89%
1kmX596Y245,1136,25.56125644,56.34434645,Medium,Medium,Medium,Medium,"0,18",203,933,10%-19%
1kmX596Y355,476,25.60292815,57.33217917,Medium,Medium,Medium,High,"0,27",128,348,20%-29%
1kmX597Y355,562,25.61953128,57.33196654,Low,Medium,Medium,High,"0,03",15,547,<10%
1kmX599Y307,689,25.63364998,56.90051272,Low,Medium,Medium,Medium,"0,87",599,90,80%-89%
1kmX600Y388,462,25.68291218,57.62762097,Low,Medium,Medium,High,"0,05",23,439,<10%
1kmX601Y388,358,25.69964920,57.62739706,Low,Low,Medium,High,"0,01",3,355,<10%
1kmX604Y275,678,25.70264736,56.61205807,Low,Medium,Medium,Medium,"0,89",604,74,80%-89%
1kmX604Y391,944,25.75115539,57.65364716,Low,Medium,Low,High,"0,40",379,565,40%-49%
1kmX605Y276,555,25.71934055,56.62081412,Medium,Low,Medium,Medium,"0,79",438,117,70%-79%
1kmX606Y276,888,25.73562919,56.62058796,Low,Medium,Low,High,"0,64",566,322,60%-69%
1kmX608Y225,569,25.74710330,56.16214196,Low,Medium,Medium,Medium,"0,34",193,376,30%-39%
1kmX608Y263,955,25.76276776,56.50339112,Medium,Medium,Medium,Medium,"0,43",415,540,40%-49%
1kmX608Y264,379,25.76318462,56.51237107,Medium,Medium,High,Low,"0,65",246,133,60%-69%
1kmX611Y221,327,25.79370984,56.12552865,High,Low,High,Medium,"0,13",42,285,10%-19%
1kmX613Y263,1575,25.84395478,56.50221227,Medium,Medium,Medium,Medium,"0,36",562,1013,30%-39%
1kmX613Y365,1046,25.88976067,57.41804749,Medium,Medium,Medium,Medium,"0,56",583,463,50%-59%
1kmX613Y366,752,25.89022342,57.42702548,Medium,Medium,Medium,Medium,"0,22",166,586,20%-29%
1kmX613Y367,338,25.89068644,57.43600346,Medium,High,Low,Medium,"0,44",150,188,40%-49%
1kmX614Y262,5695,25.85975182,56.49299065,Low,Medium,Medium,Medium,"0,91",5169,526,90%-99%
1kmX614Y263,1347,25.86019144,56.50197013,Medium,Medium,Medium,Medium,"0,31",424,923,30%-39%
1kmX614Y264,1239,25.86063131,56.51094960,Low,Medium,Medium,Medium,"1,00",1235,4,90%-99%
1kmX614Y265,1196,25.86107143,56.51992905,Low,Medium,Medium,Medium,"0,09",107,1089,<10%
1kmX614Y365,1208,25.90640008,57.41779679,Medium,Medium,Medium,Medium,"0,36",435,773,30%-39%
1kmX614Y366,1350,25.90686690,57.42677469,Low,Medium,Low,High,"0,35",474,876,30%-39%
1kmX615Y261,684,25.87554121,56.48376706,Medium,Medium,Low,Medium,"0,73",501,183,70%-79%
1kmX615Y262,1951,25.87598440,56.49274648,Low,Medium,Medium,Medium,"0,21",416,1535,20%-29%
1kmX615Y263,1551,25.87642784,56.50172588,Low,Medium,Medium,High,"0,77",1189,362,70%-79%
1kmX615Y264,333,25.87687155,56.51070526,Medium,Medium,Medium,Medium,"0,45",151,182,40%-49%
1kmX615Y366,415,25.92351010,57.42652171,Medium,Medium,Medium,Medium,"0,93",386,29,90%-99%
1kmX616Y261,536,25.89176970,56.48352085,Low,Medium,Medium,Medium,"0,59",314,222,50%-59%
1kmX616Y262,2208,25.89221672,56.49250018,Low,Medium,Medium,Medium,"0,27",592,1616,20%-29%
1kmX616Y263,739,25.89266400,56.50147950,Medium,Medium,Medium,Medium,"0,74",548,191,70%-79%
1kmX616Y264,1360,25.89311153,56.51045880,Low,High,Medium,Medium,"0,27",372,988,20%-29%
1kmX617Y264,311,25.90935126,56.51021022,High,Low,High,Low,"0,55",171,140,50%-59%
1kmX618Y264,367,25.92559072,56.50995951,Medium,Medium,Medium,Medium,"0,97",355,12,90%-99%
1kmX619Y404,651,26.00880710,57.76661985,Low,Medium,Low,Medium,"0,21",137,514,20%-29%
1kmX619Y405,1112,26.00930564,57.77559671,Low,Medium,Low,High,"0,83",919,193,80%-89%
1kmX619Y406,761,26.00980448,57.78457355,Low,Medium,Low,High,"0,55",422,339,50%-59%
1kmX620Y284,531,25.96738256,56.68902765,Medium,Medium,Medium,Medium,"0,91",481,50,90%-99%
1kmX620Y405,1332,26.02174618,57.77612380,Low,Medium,Low,High,"0,54",721,611,50%-59%
1kmX621Y266,326,25.97524175,56.52715237,Medium,Medium,Low,High,"0,78",255,71,70%-79%
1kmX622Y240,344,25.97932752,56.29344035,Medium,Medium,Medium,Medium,"0,02",6,338,<10%
1kmX626Y297,430,26.07168871,56.80415669,Medium,Medium,Medium,Medium,"0,35",152,278,30%-39%
1kmX629Y307,312,26.12586756,56.89310711,Medium,Medium,Medium,Low,"0,67",209,103,60%-69%
1kmX631Y342,316,26.17698591,57.20673895,Medium,Medium,High,Low,"0,06",20,296,<10%
1kmX633Y249,386,26.16149075,56.37127612,Medium,Medium,Medium,Medium,"0,46",178,208,40%-49%
1kmX634Y246,2700,26.17613321,56.34405912,Low,Medium,Medium,Medium,"0,50",1354,1346,50%-59%
1kmX634Y247,1852,26.17664469,56.35303707,Low,Medium,Medium,High,"0,08",145,1707,<10%
1kmX634Y248,1736,26.17715646,56.36201500,Low,Medium,Medium,Medium,"0,67",1156,580,60%-69%
1kmX634Y302,1177,26.20523498,56.84679942,Low,Medium,Medium,Medium,"0,31",362,815,30%-39%
1kmX634Y303,1485,26.20576327,56.85577647,Low,Medium,Medium,High,"0,28",419,1066,20%-29%
1kmX635Y302,759,26.22161685,56.84650894,Low,Medium,Medium,Medium,"0,98",745,14,90%-99%
1kmX635Y303,2255,26.22214906,56.85548588,Low,Medium,Medium,Medium,"0,97",2182,73,90%-99%
1kmX635Y304,907,26.22268158,56.86446281,Low,Medium,Medium,Medium,"0,16",141,766,10%-19%
1kmX636Y300,303,26.23692709,56.82826256,Medium,Medium,Medium,Medium,"0,16",48,255,10%-19%
1kmX640Y300,353,26.30241890,56.82707136,Medium,Medium,High,Low,"0,66",232,121,60%-69%
1kmX640Y311,360,26.30849921,56.92581166,Medium,Medium,High,Medium,"0,84",301,59,80%-89%
1kmX640Y316,807,26.31127588,56.97069296,Low,Medium,Medium,High,"0,81",652,155,80%-89%
1kmX642Y205,615,26.28350431,55.97364219,Low,Medium,Medium,High,"0,77",476,139,70%-79%
1kmX642Y206,571,26.28403358,55.98262002,Low,Low,Medium,High,"0,60",345,226,60%-69%
1kmX643Y205,590,26.29951444,55.97334445,Medium,Medium,Medium,Medium,"0,49",289,301,40%-49%
1kmX643Y206,376,26.30004740,55.98232218,Low,Medium,Low,High,"0,26",97,279,20%-29%
1kmX643Y341,447,26.37488354,57.19416443,Medium,Medium,Medium,Medium,"0,34",154,293,30%-39%
1kmX643Y377,303,26.39585278,57.51727119,Medium,High,Medium,Low,"0,36",109,194,30%-39%
1kmX647Y184,349,26.35212021,55.78360495,Low,Low,Medium,Medium,"0,79",276,73,70%-79%
1kmX647Y320,303,26.42865171,57.00441567,Low,Medium,Medium,Medium,"0,82",248,55,80%-89%
1kmX648Y198,357,26.37570891,55.90898353,Low,Low,Medium,High,"0,57",204,153,50%-59%
1kmX653Y198,306,26.45561787,55.90741540,Low,Medium,Low,High,"0,98",301,5,90%-99%
1kmX655Y191,907,26.48356272,55.84393696,Medium,Medium,Medium,Medium,"0,42",383,524,40%-49%
1kmX655Y192,755,26.48413553,55.85291368,Medium,Medium,Medium,Medium,"0,85",644,111,80%-89%
1kmX655Y195,873,26.48585590,55.87984374,High,Low,High,Low,"0,84",735,138,80%-89%
1kmX655Y198,460,26.48757921,55.90677364,Medium,Medium,Medium,Medium,"0,22",101,359,20%-29%
1kmX655Y199,552,26.48815429,55.91575024,Medium,Medium,Medium,High,"0,18",99,453,10%-19%
1kmX655Y351,376,26.57952287,57.27999393,Low,Medium,Medium,Medium,"0,14",52,324,10%-19%
1kmX656Y192,431,26.50009364,55.85259035,Low,Medium,Low,Medium,"0,44",189,242,40%-49%
1kmX656Y193,1302,26.50067045,55.86156694,Low,Medium,Medium,Medium,"0,95",1241,61,90%-99%
1kmX656Y194,740,26.50124758,55.87054352,Medium,Medium,Medium,Medium,"0,83",614,126,80%-89%
1kmX656Y196,1638,26.50240283,55.88849662,Low,Medium,Medium,Medium,"0,91",1497,141,90%-99%
1kmX656Y197,545,26.50298094,55.89747315,Medium,Medium,Medium,Medium,"0,12",68,477,10%-19%
1kmX656Y198,390,26.50355939,55.90644965,Low,Medium,Medium,Medium,"0,81",317,73,80%-89%
1kmX657Y193,1029,26.51663191,55.86124143,Low,Medium,Low,High,"0,05",54,975,<10%
1kmX657Y194,6480,26.51721272,55.87021789,Low,Medium,Low,High,"0,18",1145,5335,10%-19%
1kmX657Y195,4364,26.51779385,55.87919435,Low,Medium,Low,High,"0,99",4309,55,90%-99%
1kmX657Y197,2029,26.51895711,55.89714720,Low,Medium,Medium,Medium,"0,94",1917,112,90%-99%
1kmX657Y198,3609,26.51953924,55.90612359,Low,Medium,Medium,Medium,"0,35",1273,2336,30%-39%
1kmX658Y192,395,26.53200889,55.85193747,Medium,Medium,Medium,Medium,"0,45",179,216,40%-49%
1kmX658Y193,802,26.53259304,55.86091385,Medium,Medium,Medium,Medium,"0,20",164,638,20%-29%
1kmX658Y194,3690,26.53317752,55.86989020,Low,Medium,Medium,Medium,"0,55",2045,1645,50%-59%
1kmX658Y195,4157,26.53376233,55.87886654,Medium,Medium,Medium,Medium,"0,82",3393,764,80%-89%
1kmX658Y196,1765,26.53434748,55.88784287,Low,Medium,Medium,Medium,"0,10",180,1585,10%-19%
1kmX658Y197,2992,26.53493295,55.89681917,Low,Medium,Medium,Medium,"0,39",1159,1833,30%-39%
1kmX658Y198,4895,26.53551876,55.90579546,Low,Medium,Medium,Medium,"0,82",4004,891,80%-89%
1kmX658Y219,314,26.54789803,56.09429355,Medium,Low,High,Medium,"0,09",29,285,<10%
1kmX659Y192,427,26.54796602,55.85160793,Medium,Medium,Low,Medium,"0,62",264,163,60%-69%
1kmX659Y193,567,26.54855384,55.86058420,Medium,Medium,Medium,Medium,"0,26",148,419,20%-29%
1kmX659Y194,2891,26.54914199,55.86956044,Low,Medium,Medium,Medium,"0,26",765,2126,20%-29%
1kmX659Y195,8017,26.54973048,55.87853667,Low,Medium,Medium,High,"0,89",7168,849,80%-89%
1kmX659Y196,7277,26.55031930,55.88751289,Low,Medium,Low,High,"0,89",6502,775,80%-89%
1kmX659Y197,1692,26.55090846,55.89648908,Low,Medium,Medium,Medium,"0,55",927,765,50%-59%
1kmX659Y289,381,26.60657705,56.72222493,Medium,Low,Medium,Medium,"0,41",158,223,40%-49%
